[main] INFO  | org.springframework.test.context.support.AnnotationConfigContextLoaderUtils | Could not detect default configuration classes for test class [patients.controller.PatientControllerIT]: PatientControllerIT does not declare any static, non-private, non-final, nested classes annotated with @Configuration. (AnnotationConfigContextLoaderUtils.java:83)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Found @SpringBootConfiguration patients.App for test class patients.controller.PatientControllerIT (SpringBootTestContextBootstrapper.java:238)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] (AbstractTestContextBootstrapper.java:245)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@53a301f3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7cf8f45a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@62cf6a84, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@204d9edf, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6b2aafbc, org.springframework.test.context.support.DirtiesContextTestExecutionListener@50cbcca7, org.springframework.test.context.transaction.TransactionalTestExecutionListener@49491770, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5bec3e0, org.springframework.test.context.event.EventPublishingTestExecutionListener@3b57dba4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@35f7969d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3404e5c4, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@47569167, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@42d9e8d2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4b93dd6a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@582a3b19] (AbstractTestContextBootstrapper.java:174)
[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
[main] INFO  | patients.controller.PatientControllerIT                      | Starting PatientControllerIT using Java 16.0.2 on LAPTOP-K6A21N33 with PID 18224 (started by geoff in C:\Users\geoff\IdeaProjects\mediscreen\Patients) (StartupInfoLogger.java:55)
[main] INFO  | patients.controller.PatientControllerIT                      | The following profiles are active: test (SpringApplication.java:674)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[main] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[main] INFO  | org.hibernate.Version                                        | HHH000412: Hibernate ORM core version 5.4.33 (Version.java:44)
[main] INFO  | org.hibernate.annotations.common.Version                     | HCANN000001: Hibernate Commons Annotations {5.1.2.Final} (JavaReflectionManager.java:56)
[main] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.H2Dialect (Dialect.java:175)
[main] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[main] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[main] INFO  | org.springframework.boot.test.mock.web.SpringBootMockServletContext | Initializing Spring TestDispatcherServlet '' (MockServletContext.java:455)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Initializing Servlet '' (FrameworkServlet.java:525)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Completed initialization in 2 ms (FrameworkServlet.java:547)
[main] INFO  | patients.controller.PatientControllerIT                      | Started PatientControllerIT in 6.62 seconds (JVM running for 8.907) (StartupInfoLogger.java:61)
[main] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 99999 (PatientController.java:37)
[main] ERROR | patients.controller.PatientController                        | Patient not found for id = 99999 (PatientController.java:41)
[main] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 1 (PatientController.java:37)
[main] INFO  | patients.controller.PatientController                        | method createPatient called Patient : [ lastName = Prince / firstName = Vegeta / sex = M / address = CapsuleCorp / phoneNumber = 012-345-6789 / dateOfBirth = 1975-01-01 ] (PatientController.java:50)
[main] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 2 (PatientController.java:37)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[main] INFO  | org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl | HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down' (SchemaDropperImpl.java:526)
[main] INFO  | patients.controller.PatientControllerIT                      | Starting PatientControllerIT using Java 16.0.2 on LAPTOP-K6A21N33 with PID 18224 (started by geoff in C:\Users\geoff\IdeaProjects\mediscreen\Patients) (StartupInfoLogger.java:55)
[main] INFO  | patients.controller.PatientControllerIT                      | The following profiles are active: test (SpringApplication.java:674)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 4 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[main] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[main] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.H2Dialect (Dialect.java:175)
[main] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[main] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[main] INFO  | org.springframework.boot.test.mock.web.SpringBootMockServletContext | Initializing Spring TestDispatcherServlet '' (MockServletContext.java:455)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Initializing Servlet '' (FrameworkServlet.java:525)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Completed initialization in 0 ms (FrameworkServlet.java:547)
[main] INFO  | patients.controller.PatientControllerIT                      | Started PatientControllerIT in 1.434 seconds (JVM running for 11.196) (StartupInfoLogger.java:61)
[main] INFO  | patients.controller.PatientController                        | method updatePatient called [ id = 99999 ; patientDetails = Patient : [ lastName = Son / firstName = Gohan / sex = M / address = Namek / phoneNumber = 999-999-9999 / dateOfBirth = 2000-01-01 ] ] (PatientController.java:57)
[main] ERROR | patients.controller.PatientController                        | Patient not found for id = 99999 (PatientController.java:63)
[main] INFO  | patients.controller.PatientController                        | method getAllPatients called (PatientController.java:31)
[main] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 1 (PatientController.java:37)
[main] INFO  | patients.controller.PatientController                        | method updatePatient called [ id = 1 ; patientDetails = Patient : [ lastName = Prince / firstName = Vegeta / sex = M / address = CapsuleCorp / phoneNumber = 012-345-6789 / dateOfBirth = 1975-01-01 ] ] (PatientController.java:57)
[main] INFO  | patients.controller.PatientController                        | method getPatientById called for id = 1 (PatientController.java:37)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[main] INFO  | org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl | HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down' (SchemaDropperImpl.java:526)
[main] INFO  | patients.controller.PatientControllerIT                      | Starting PatientControllerIT using Java 16.0.2 on LAPTOP-K6A21N33 with PID 18224 (started by geoff in C:\Users\geoff\IdeaProjects\mediscreen\Patients) (StartupInfoLogger.java:55)
[main] INFO  | patients.controller.PatientControllerIT                      | The following profiles are active: test (SpringApplication.java:674)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 5 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[main] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[main] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.H2Dialect (Dialect.java:175)
[main] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[main] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[main] INFO  | org.springframework.boot.test.mock.web.SpringBootMockServletContext | Initializing Spring TestDispatcherServlet '' (MockServletContext.java:455)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Initializing Servlet '' (FrameworkServlet.java:525)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Completed initialization in 1 ms (FrameworkServlet.java:547)
[main] INFO  | patients.controller.PatientControllerIT                      | Started PatientControllerIT in 1.251 seconds (JVM running for 12.834) (StartupInfoLogger.java:61)
[main] INFO  | patients.controller.PatientController                        | method getAllPatients called (PatientController.java:31)
[main] INFO  | patients.controller.PatientController                        | method deletePatient called for id = 1 (PatientController.java:72)
[main] INFO  | patients.controller.PatientController                        | method getAllPatients called (PatientController.java:31)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[main] INFO  | org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl | HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down' (SchemaDropperImpl.java:526)
[main] INFO  | patients.controller.PatientControllerIT                      | Starting PatientControllerIT using Java 16.0.2 on LAPTOP-K6A21N33 with PID 18224 (started by geoff in C:\Users\geoff\IdeaProjects\mediscreen\Patients) (StartupInfoLogger.java:55)
[main] INFO  | patients.controller.PatientControllerIT                      | The following profiles are active: test (SpringApplication.java:674)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 4 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[main] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[main] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.H2Dialect (Dialect.java:175)
[main] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[main] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[main] INFO  | org.springframework.boot.test.mock.web.SpringBootMockServletContext | Initializing Spring TestDispatcherServlet '' (MockServletContext.java:455)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Initializing Servlet '' (FrameworkServlet.java:525)
[main] INFO  | org.springframework.test.web.servlet.TestDispatcherServlet   | Completed initialization in 1 ms (FrameworkServlet.java:547)
[main] INFO  | patients.controller.PatientControllerIT                      | Started PatientControllerIT in 1.23 seconds (JVM running for 14.126) (StartupInfoLogger.java:61)
[main] INFO  | patients.controller.PatientController                        | method deletePatient called for id = 99999 (PatientController.java:72)
[SpringApplicationShutdownHook] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[SpringApplicationShutdownHook] INFO  | org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl | HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down' (SchemaDropperImpl.java:526)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Neither @ContextConfiguration nor @ContextHierarchy found for test class [patients.AppTests], using SpringBootContextLoader (AbstractTestContextBootstrapper.java:305)
[main] INFO  | org.springframework.test.context.support.AbstractContextLoader | Could not detect default resource locations for test class [patients.AppTests]: no resource found for suffixes {-context.xml, Context.groovy}. (AbstractContextLoader.java:264)
[main] INFO  | org.springframework.test.context.support.AnnotationConfigContextLoaderUtils | Could not detect default configuration classes for test class [patients.AppTests]: AppTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration. (AnnotationConfigContextLoaderUtils.java:83)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Found @SpringBootConfiguration patients.App for test class patients.AppTests (SpringBootTestContextBootstrapper.java:238)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] (AbstractTestContextBootstrapper.java:245)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@45c80312, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7bd38fed, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@377dfb8d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@42a0786f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@477523ba, org.springframework.test.context.support.DirtiesContextTestExecutionListener@203e705e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@78c74647, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@39652a30, org.springframework.test.context.event.EventPublishingTestExecutionListener@5763a655, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@40c8067, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@46bb0bdf, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@561f9d92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1c84d80a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7ceb6c45, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@629075f4] (AbstractTestContextBootstrapper.java:174)
[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
[main] INFO  | patients.AppTests                                            | Starting AppTests using Java 16.0.2 on LAPTOP-K6A21N33 with PID 8972 (started by geoff in C:\Users\geoff\IdeaProjects\mediscreen\Patients) (StartupInfoLogger.java:55)
[main] INFO  | patients.AppTests                                            | The following profiles are active: test (SpringApplication.java:674)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 57 ms. Found 1 JPA repository interfaces. (RepositoryConfigurationDelegate.java:201)
[main] INFO  | org.hibernate.jpa.internal.util.LogHelper                    | HHH000204: Processing PersistenceUnitInfo [name: default] (LogHelper.java:31)
[main] INFO  | org.hibernate.Version                                        | HHH000412: Hibernate ORM core version 5.4.33 (Version.java:44)
[main] INFO  | org.hibernate.annotations.common.Version                     | HCANN000001: Hibernate Commons Annotations {5.1.2.Final} (JavaReflectionManager.java:56)
[main] INFO  | org.hibernate.dialect.Dialect                                | HHH000400: Using dialect: org.hibernate.dialect.H2Dialect (Dialect.java:175)
[main] INFO  | org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] (JtaPlatformInitiator.java:52)
[main] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:437)
[main] WARN  | org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning (JpaBaseConfiguration.java:219)
[main] INFO  | patients.AppTests                                            | Started AppTests in 6.72 seconds (JVM running for 8.98) (StartupInfoLogger.java:61)
[SpringApplicationShutdownHook] INFO  | org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default' (AbstractEntityManagerFactoryBean.java:651)
[SpringApplicationShutdownHook] INFO  | org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl | HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down' (SchemaDropperImpl.java:526)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Neither @ContextConfiguration nor @ContextHierarchy found for test class [patients.AppTests], using SpringBootContextLoader (AbstractTestContextBootstrapper.java:305)
[main] INFO  | org.springframework.test.context.support.AbstractContextLoader | Could not detect default resource locations for test class [patients.AppTests]: no resource found for suffixes {-context.xml, Context.groovy}. (AbstractContextLoader.java:264)
