[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Neither @ContextConfiguration nor @ContextHierarchy found for test class [notes.controller.NoteControllerIT], using SpringBootContextLoader (AbstractTestContextBootstrapper.java:305)
[main] INFO  | org.springframework.test.context.support.AbstractContextLoader | Could not detect default resource locations for test class [notes.controller.NoteControllerIT]: no resource found for suffixes {-context.xml, Context.groovy}. (AbstractContextLoader.java:264)
[main] INFO  | org.springframework.test.context.support.AnnotationConfigContextLoaderUtils | Could not detect default configuration classes for test class [notes.controller.NoteControllerIT]: NoteControllerIT does not declare any static, non-private, non-final, nested classes annotated with @Configuration. (AnnotationConfigContextLoaderUtils.java:83)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Found @SpringBootConfiguration notes.App for test class notes.controller.NoteControllerIT (SpringBootTestContextBootstrapper.java:238)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] (AbstractTestContextBootstrapper.java:245)
[main] INFO  | org.springframework.boot.test.context.SpringBootTestContextBootstrapper | Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@32f61a31, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@f5c79a6, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@669253b7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5305c37d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@51a06cbe, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3dddbe65, org.springframework.test.context.transaction.TransactionalTestExecutionListener@49a64d82, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@344561e0, org.springframework.test.context.event.EventPublishingTestExecutionListener@66d23e4a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@36ac8a63, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4d9d1b69, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@52c8295b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@251f7d26, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77b21474, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@52d10fb8] (AbstractTestContextBootstrapper.java:174)
[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 6.2.0.Final (Version.java:21)
[main] INFO  | notes.controller.NoteControllerIT                            | Starting NoteControllerIT using Java 17.0.1 on LAPTOP-K6A21N33 with PID 2824 (started by geoff in C:\Users\geoff\IdeaProjects\mediscreen\Notes) (StartupInfoLogger.java:55)
[main] INFO  | notes.controller.NoteControllerIT                            | The following profiles are active: test (SpringApplication.java:639)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. (RepositoryConfigurationDelegate.java:132)
[main] INFO  | org.springframework.data.repository.config.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 100 ms. Found 1 MongoDB repository interfaces. (RepositoryConfigurationDelegate.java:201)
[main] INFO  | org.mongodb.driver.cluster                                   | Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'} (SLF4JLogger.java:71)
